xtrack,mirror_step
525,365
525,366
525,367
525,368
525,369
525,370
525,371
525,372
525,373
525,374
525,375
525,376
525,377
525,378
525,379
525,380
525,381
525,382
525,383
525,384
525,385
525,386
525,387
525,388
525,389
525,390
525,391
525,392
525,393
525,394
525,395
525,396
525,397
525,398
525,399
525,400
525,401
525,402
525,403
525,404
525,405
525,406
525,407
526,272
526,273
526,274
526,275
526,276
526,277
526,278
526,279
526,280
526,281
526,282
526,283
526,284
526,285
526,286
526,287
526,288
526,289
526,290
526,291
526,292
526,293
526,294
526,295
526,296
526,297
526,298
526,299
526,300
526,301
526,302
526,303
526,304
526,305
526,306
526,307
526,308
526,309
526,310
526,311
526,312
526,313
526,314
526,315
526,316
526,317
526,318
526,319
526,320
526,321
526,322
526,323
526,324
526,325
526,326
526,327
526,328
526,329
526,330
526,331
526,332
526,333
526,334
526,335
526,336
526,337
526,338
526,339
526,340
526,341
526,342
526,343
526,344
526,345
526,346
526,347
526,348
526,349
526,350
526,351
526,352
526,353
526,354
526,355
526,356
526,357
526,358
526,359
526,360
526,361
526,362
526,363
526,364
526,365
526,366
526,367
526,368
526,369
526,370
526,371
526,372
526,373
526,374
526,375
526,376
526,377
526,378
526,379
526,380
526,381
526,382
526,383
526,384
526,385
526,386
526,387
526,388
526,389
526,390
526,391
526,392
526,393
526,394
526,395
526,396
526,397
526,398
526,399
526,400
526,401
526,402
526,403
526,404
526,405
526,406
526,407
527,272
527,273
527,274
527,275
527,276
527,277
527,278
527,279
527,280
527,281
527,282
527,283
527,284
527,285
527,286
527,287
527,288
527,289
527,290
527,291
527,292
527,293
527,294
527,295
527,296
527,297
527,298
527,299
527,300
527,301
527,302
527,303
527,304
527,305
527,306
527,307
527,308
527,309
527,310
527,311
527,312
527,313
527,314
527,315
527,316
527,317
527,318
527,319
527,320
527,321
527,322
527,323
527,324
527,325
527,326
527,327
527,328
527,329
527,330
527,331
527,332
527,333
527,334
527,335
527,336
527,337
527,338
527,339
527,340
527,341
527,342
527,343
527,344
527,345
527,346
527,347
527,348
527,349
527,350
527,351
527,352
527,353
527,354
527,355
527,356
527,357
527,358
527,359
527,360
527,361
527,362
527,363
527,364
527,365
527,366
527,367
527,368
527,369
527,370
527,371
527,372
527,373
527,374
527,375
527,376
527,377
527,378
527,379
527,380
527,381
527,382
527,383
527,384
527,385
527,386
527,387
527,388
527,389
527,390
527,391
527,392
527,393
527,394
527,395
527,396
527,397
527,398
527,399
527,400
527,401
527,402
527,403
527,404
527,405
527,406
527,407
528,272
528,273
528,274
528,275
528,276
528,277
528,278
528,279
528,280
528,281
528,282
528,283
528,284
528,285
528,286
528,287
528,288
528,289
528,290
528,291
528,292
528,293
528,294
528,295
528,296
528,297
528,298
528,299
528,300
528,301
528,302
528,303
528,304
528,305
528,306
528,307
528,308
528,309
528,310
528,311
528,312
528,313
528,314
528,315
528,316
528,317
528,318
528,319
528,320
528,321
528,322
528,323
528,324
528,325
528,326
528,327
528,328
528,329
528,330
528,331
528,332
528,333
528,334
528,335
528,336
528,337
528,338
528,339
528,340
528,341
528,342
528,343
528,344
528,345
528,346
528,347
528,348
528,349
528,350
528,351
528,352
528,353
528,354
528,355
528,356
528,357
528,358
528,359
528,360
528,361
528,362
528,363
528,364
528,365
528,366
528,367
528,368
528,369
528,370
528,371
528,372
528,373
528,374
528,375
528,376
528,377
528,378
528,379
528,380
528,381
528,382
528,383
528,384
528,385
528,386
528,387
528,388
528,389
528,390
528,391
528,392
528,393
528,394
528,395
528,396
528,397
528,398
528,399
528,400
528,401
528,402
528,403
528,404
528,405
528,406
528,407
529,272
529,273
529,274
529,275
529,276
529,277
529,278
529,279
529,280
529,281
529,282
529,283
529,284
529,285
529,286
529,287
529,288
529,289
529,290
529,291
529,292
529,293
529,294
529,295
529,296
529,297
529,298
529,299
529,300
529,301
529,302
529,303
529,304
529,305
529,306
529,307
529,308
529,309
529,310
529,311
529,312
529,313
529,314
529,315
529,316
529,317
529,318
529,319
529,320
529,321
529,322
529,323
529,324
529,325
529,326
529,327
529,328
529,329
529,330
529,331
529,332
529,333
529,334
529,335
529,336
529,337
529,338
529,339
529,340
529,341
529,342
529,343
529,344
529,345
529,346
529,347
529,348
529,349
529,350
529,351
529,352
529,353
529,354
529,355
529,356
529,357
529,358
529,359
529,360
529,361
529,362
529,363
529,364
529,365
529,366
529,367
529,368
529,369
529,370
529,371
529,372
529,373
529,374
529,375
529,376
529,377
529,378
529,379
529,380
529,381
529,382
529,383
529,384
529,385
529,386
529,387
529,388
529,389
529,390
529,391
529,392
529,393
529,394
529,395
529,396
529,397
529,398
529,399
529,400
529,401
529,402
529,403
529,404
529,405
529,406
529,407
530,272
530,273
530,274
530,275
530,276
530,277
530,278
530,279
530,280
530,281
530,282
530,283
530,284
530,285
530,286
530,287
530,288
530,289
530,290
530,291
530,292
530,293
530,294
530,295
530,296
530,297
530,298
530,299
530,300
530,301
530,302
530,303
530,304
530,305
530,306
530,307
530,308
530,309
530,310
530,311
530,312
530,313
530,314
530,315
530,316
530,317
530,318
530,319
530,320
530,321
530,322
530,323
530,324
530,325
530,326
530,327
530,328
530,329
530,330
530,331
530,332
530,333
530,334
530,335
530,336
530,337
530,338
530,339
530,340
530,341
530,342
530,343
530,344
530,345
530,346
530,347
530,348
530,349
530,350
530,351
530,352
530,353
530,354
530,355
530,356
530,357
530,358
530,359
530,360
530,361
530,362
530,363
530,364
530,365
530,366
530,367
530,368
530,369
530,370
530,371
530,372
530,373
530,374
530,375
530,376
530,377
530,378
530,379
530,380
530,381
530,382
530,383
530,384
530,385
530,386
530,387
530,388
530,389
530,390
530,391
530,392
530,393
530,394
530,395
530,396
530,397
530,398
530,399
530,400
530,401
530,402
530,403
530,404
530,405
530,406
530,407
531,272
531,273
531,274
531,275
531,276
531,277
531,278
531,279
531,280
531,281
531,282
531,283
531,284
531,285
531,286
531,287
531,288
531,289
531,290
531,291
531,292
531,293
531,294
531,295
531,296
531,297
531,298
531,299
531,300
531,301
531,302
531,303
531,304
531,305
531,306
531,307
531,308
531,309
531,310
531,311
531,312
531,313
531,314
531,315
531,316
531,317
531,318
531,319
531,320
531,321
531,322
531,323
531,324
531,325
531,326
531,327
531,328
531,329
531,330
531,331
531,332
531,333
531,334
531,335
531,336
531,337
531,338
531,339
531,340
531,341
531,342
531,343
531,344
531,345
531,346
531,347
531,348
531,349
531,350
531,351
531,352
531,353
531,354
531,355
531,356
531,357
531,358
531,359
531,360
531,361
531,362
531,363
531,364
531,365
531,366
531,367
531,368
531,369
531,370
531,371
531,372
531,373
531,374
531,375
531,376
531,377
531,378
531,379
531,380
531,381
531,382
531,383
531,384
531,385
531,386
531,387
531,388
531,389
531,390
531,391
531,392
531,393
531,394
531,395
531,396
531,397
531,398
531,399
531,400
531,401
531,402
531,403
531,404
531,405
531,406
531,407
532,272
532,273
532,274
532,275
532,276
532,277
532,278
532,279
532,280
532,281
532,282
532,283
532,284
532,285
532,286
532,287
532,288
532,289
532,290
532,291
532,292
532,293
532,294
532,295
532,296
532,297
532,298
532,299
532,300
532,301
532,302
532,303
532,304
532,305
532,306
532,307
532,308
532,309
532,310
532,311
532,312
532,313
532,314
532,315
532,316
532,317
532,318
532,319
532,320
532,321
532,322
532,323
532,324
532,325
532,326
532,327
532,328
532,329
532,330
532,331
532,332
532,333
532,334
532,335
532,336
532,337
532,338
532,339
532,340
532,341
532,342
532,343
532,344
532,345
532,346
532,347
532,348
532,349
532,350
532,351
532,352
532,353
532,354
532,355
532,356
532,357
532,358
532,359
532,360
532,361
532,362
532,363
532,364
532,365
532,366
532,367
532,368
532,369
532,370
532,371
532,372
532,373
532,374
532,375
532,376
532,377
532,378
532,379
532,380
532,381
532,382
532,383
532,384
532,385
532,386
532,387
532,388
532,389
532,390
532,391
532,392
532,393
532,394
532,395
532,396
532,397
532,398
532,399
532,400
532,401
532,402
532,403
532,404
532,405
532,406
532,407
533,272
533,273
533,274
533,275
533,276
533,277
533,278
533,279
533,280
533,281
533,282
533,283
533,284
533,285
533,286
533,287
533,288
533,289
533,290
533,291
533,292
533,293
533,294
533,295
533,296
533,297
533,298
533,299
533,300
533,301
533,302
533,303
533,304
533,305
533,306
533,307
533,308
533,309
533,310
533,311
533,312
533,313
533,314
533,315
533,316
533,317
533,318
533,319
533,320
533,321
533,322
533,323
533,324
533,325
533,326
533,327
533,328
533,329
533,330
533,331
533,332
533,333
533,334
533,335
533,336
533,337
533,338
533,339
533,340
533,341
533,342
533,343
533,344
533,345
533,346
533,347
533,348
533,349
533,350
533,351
533,352
533,353
533,354
533,355
533,356
533,357
533,358
533,359
533,360
533,361
533,362
533,363
533,364
533,365
533,366
533,367
533,368
533,369
533,370
533,371
533,372
533,373
533,374
533,375
533,376
533,377
533,378
533,379
533,380
533,381
533,382
533,383
533,384
533,385
533,386
533,387
533,388
533,389
533,390
533,391
533,392
533,393
533,394
533,395
533,396
533,397
533,398
533,399
533,400
533,401
533,402
533,403
533,404
533,405
533,406
533,407
534,272
534,273
534,274
534,275
534,276
534,277
534,278
534,279
534,280
534,281
534,282
534,283
534,284
534,285
534,286
534,287
534,288
534,289
534,290
534,291
534,292
534,293
534,294
534,295
534,296
534,297
534,298
534,299
534,300
534,301
534,302
534,303
534,304
534,305
534,306
534,307
534,308
534,309
534,310
534,311
534,312
534,313
534,314
534,315
534,316
534,317
534,318
534,319
534,320
534,321
534,322
534,323
534,324
534,325
534,326
534,327
534,328
534,329
534,330
534,331
534,332
534,333
534,334
534,335
534,336
534,337
534,338
534,339
534,340
534,341
534,342
534,343
534,344
534,345
534,346
534,347
534,348
534,349
534,350
534,351
534,352
534,353
534,354
534,355
534,356
534,357
534,358
534,359
534,360
534,361
534,362
534,363
534,364
534,365
534,366
534,367
534,368
534,369
534,370
534,371
534,372
534,373
534,374
534,375
534,376
534,377
534,378
534,379
534,380
534,381
534,382
534,383
534,384
534,385
534,386
534,387
534,388
534,389
534,390
534,391
534,392
534,393
534,394
534,395
534,396
534,397
534,398
534,399
534,400
534,401
534,402
534,403
534,404
534,405
534,406
534,407
535,272
535,273
535,274
535,275
535,276
535,277
535,278
535,279
535,280
535,281
535,282
535,283
535,284
535,285
535,286
535,287
535,288
535,289
535,290
535,291
535,292
535,293
535,294
535,295
535,296
535,297
535,298
535,299
535,300
535,301
535,302
535,303
535,304
535,305
535,306
535,307
535,308
535,309
535,310
535,311
535,312
535,313
535,314
535,315
535,316
535,317
535,318
535,319
535,320
535,321
535,322
535,323
535,324
535,325
535,326
535,327
535,328
535,329
535,330
535,331
535,332
535,333
535,334
535,335
535,336
535,337
535,338
535,339
535,340
535,341
535,342
535,343
535,344
535,345
535,346
535,347
535,348
535,349
535,350
535,351
535,352
535,353
535,354
535,355
535,356
535,357
535,358
535,359
535,360
535,361
535,362
535,363
535,364
535,365
535,366
535,367
535,368
535,369
535,370
535,371
535,372
535,373
535,374
535,375
535,376
535,377
535,378
535,379
535,380
535,381
535,382
535,383
535,384
535,385
535,386
535,387
535,388
535,389
535,390
535,391
535,392
535,393
535,394
535,395
535,396
535,397
535,398
535,399
535,400
535,401
535,402
535,403
535,404
535,405
535,406
535,407
536,272
536,273
536,274
536,275
536,276
536,277
536,278
536,279
536,280
536,281
536,282
536,283
536,284
536,285
536,286
536,287
536,288
536,289
536,290
536,291
536,292
536,293
536,294
536,295
536,296
536,297
536,298
536,299
536,300
536,301
536,302
536,303
536,304
536,305
536,306
536,307
536,308
536,309
536,310
536,311
536,312
536,313
536,314
536,315
536,316
536,317
536,318
536,319
536,320
536,321
536,322
536,323
536,324
536,325
536,326
536,327
536,328
536,329
536,330
536,331
536,332
536,333
536,334
536,335
536,336
536,337
536,338
536,339
536,340
536,341
536,342
536,343
536,344
536,345
536,346
536,347
536,348
536,349
536,350
536,351
536,352
536,353
536,354
536,355
536,356
536,357
536,358
536,359
536,360
536,361
536,362
536,363
536,364
536,365
536,366
536,367
536,368
536,369
536,370
536,371
536,372
536,373
536,374
536,375
536,376
536,377
536,378
536,379
536,380
536,381
536,382
536,383
536,384
536,385
536,386
536,387
536,388
536,389
536,390
536,391
536,392
536,393
536,394
536,395
536,396
536,397
536,398
536,399
536,400
536,401
536,402
536,403
536,404
536,405
536,406
536,407
537,272
537,273
537,274
537,275
537,276
537,277
537,278
537,279
537,280
537,281
537,282
537,283
537,284
537,285
537,286
537,287
537,288
537,289
537,290
537,291
537,292
537,293
537,294
537,295
537,296
537,297
537,298
537,299
537,300
537,301
537,302
537,303
537,304
537,305
537,306
537,307
537,308
537,309
537,310
537,311
537,312
537,313
537,314
537,315
537,316
537,317
537,318
537,319
537,320
537,321
537,322
537,323
537,324
537,325
537,326
537,327
537,328
537,329
537,330
537,331
537,332
537,333
537,334
537,335
537,336
537,337
537,338
537,339
537,340
537,341
537,342
537,343
537,344
537,345
537,346
537,347
537,348
537,349
537,350
537,351
537,352
537,353
537,354
537,355
537,356
537,357
537,358
537,359
537,360
537,361
537,362
537,363
537,364
537,365
537,366
537,367
537,368
537,369
537,370
537,371
537,372
537,373
537,374
537,375
537,376
537,377
537,378
537,379
537,380
537,381
537,382
537,383
537,384
537,385
537,386
537,387
537,388
537,389
537,390
537,391
537,392
537,393
537,394
537,395
537,396
537,397
537,398
537,399
537,400
537,401
537,402
537,403
537,404
537,405
537,406
537,407
538,272
538,273
538,274
538,275
538,276
538,277
538,278
538,279
538,280
538,281
538,282
538,283
538,284
538,285
538,286
538,287
538,288
538,289
538,290
538,291
538,292
538,293
538,294
538,295
538,296
538,297
538,298
538,299
538,300
538,301
538,302
538,303
538,304
538,305
538,306
538,307
538,308
538,309
538,310
538,311
538,312
538,313
538,314
538,315
538,316
538,317
538,318
538,319
538,320
538,321
538,322
538,323
538,324
538,325
538,326
538,327
538,328
538,329
538,330
538,331
538,332
538,333
538,334
538,335
538,336
538,337
538,338
538,339
538,340
538,341
538,342
538,343
538,344
538,345
538,346
538,347
538,348
538,349
538,350
538,351
538,352
538,353
538,354
538,355
538,356
538,357
538,358
538,359
538,360
538,361
538,362
538,363
538,364
538,365
538,366
538,367
538,368
538,369
538,370
538,371
538,372
538,373
538,374
538,375
538,376
538,377
538,378
538,379
538,380
538,381
538,382
538,383
538,384
538,385
538,386
538,387
538,388
538,389
538,390
538,391
538,392
538,393
538,394
538,395
538,396
538,397
538,398
538,399
538,400
538,401
538,402
538,403
538,404
538,405
538,406
538,407
539,272
539,273
539,274
539,275
539,276
539,277
539,278
539,279
539,280
539,281
539,282
539,283
539,284
539,285
539,286
539,287
539,288
539,289
539,290
539,291
539,292
539,293
539,294
539,295
539,296
539,297
539,298
539,299
539,300
539,301
539,302
539,303
539,304
539,305
539,306
539,307
539,308
539,309
539,310
539,311
539,312
539,313
539,314
539,315
539,316
539,317
539,318
539,319
539,320
539,321
539,322
539,323
539,324
539,325
539,326
539,327
539,328
539,329
539,330
539,331
539,332
539,333
539,334
539,335
539,336
539,337
539,338
539,339
539,340
539,341
539,342
539,343
539,344
539,345
539,346
539,347
539,348
539,349
539,350
539,351
539,352
539,353
539,354
539,355
539,356
539,357
539,358
539,359
539,360
539,361
539,362
539,363
539,364
539,365
539,366
539,367
539,368
539,369
539,370
539,371
539,372
539,373
539,374
539,375
539,376
539,377
539,378
539,379
539,380
539,381
539,382
539,383
539,384
539,385
539,386
539,387
539,388
539,389
539,390
539,391
539,392
539,393
539,394
539,395
539,396
539,397
539,398
539,399
539,400
539,401
539,402
539,403
539,404
539,405
539,406
539,407
540,272
540,273
540,274
540,275
540,276
540,277
540,278
540,279
540,280
540,281
540,282
540,283
540,284
540,285
540,286
540,287
540,288
540,289
540,290
540,291
540,292
540,293
540,294
540,295
540,296
540,297
540,298
540,299
540,300
540,301
540,302
540,303
540,304
540,305
540,306
540,307
540,308
540,309
540,310
540,311
540,312
540,313
540,314
540,315
540,316
540,317
540,318
540,319
540,320
540,321
540,322
540,323
540,324
540,325
540,326
540,327
540,328
540,329
540,330
540,331
540,332
540,333
540,334
540,335
540,336
540,337
540,338
540,339
540,340
540,341
540,342
540,343
540,344
540,345
540,346
540,347
540,348
540,349
540,350
540,351
540,352
540,353
540,354
540,355
540,356
540,357
540,358
540,359
540,360
540,361
540,362
540,363
540,364
540,365
540,366
540,367
540,368
540,369
540,370
540,371
540,372
540,373
540,374
540,375
540,376
540,377
540,378
540,379
540,380
540,381
540,382
540,383
540,384
540,385
540,386
540,387
540,388
540,389
540,390
540,391
540,392
540,393
540,394
540,395
540,396
540,397
540,398
540,399
540,400
540,401
540,402
540,403
540,404
540,405
540,406
540,407
541,272
541,273
541,274
541,275
541,276
541,277
541,278
541,279
541,280
541,281
541,282
541,283
541,284
541,285
541,286
541,287
541,288
541,289
541,290
541,291
541,292
541,293
541,294
541,295
541,296
541,297
541,298
541,299
541,300
541,301
541,302
541,303
541,304
541,305
541,306
541,307
541,308
541,309
541,310
541,311
541,312
541,313
541,314
541,315
541,316
